date,PARA
2023-06-28,15.2157404095
2023-06-29,15.4574135418
2023-06-30,15.3800781395
2023-07-03,15.7764220764
2023-07-05,15.6120843465
2023-07-06,15.9214259558
2023-07-07,15.7474213006
2023-07-10,15.6990866741
2023-07-11,16.2694352663
2023-07-12,15.9890944329
2023-07-13,16.259768341
2023-07-14,15.4284127659
2023-07-17,14.8483972484
2023-07-18,15.0030680531
2023-07-19,15.5057481683
2023-07-20,15.3704112142
2023-07-21,15.0030680531
2023-07-24,14.9644003519
2023-07-25,14.5970571908
2023-07-26,14.9740672772
2023-07-27,14.5390556391
2023-07-28,14.8193964725
2023-07-31,15.496081243
2023-08-01,15.5250820188
2023-08-02,15.032068829
2023-08-03,14.5873902655
2023-08-04,15.1094042313
2023-08-07,15.5540827947
2023-08-08,15.8054228523
2023-08-09,15.099737306
2023-08-10,14.9547334266
2023-08-11,14.7613949208
2023-08-14,14.4327194609
2023-08-15,14.8580641737
2023-08-16,14.4907210126
2023-08-17,14.0653762998
2023-08-18,14.3167163573
2023-08-21,14.1523786274
2023-08-22,14.0557093745
2023-08-23,14.5003879379
2023-08-24,14.239380955
2023-08-25,13.9590401215
2023-08-28,14.2490478803
2023-08-29,14.4617202367
2023-08-30,14.5970571908
2023-08-31,14.5873902655
2023-09-01,13.1953530235
2023-09-05,13.1953530235
2023-09-06,12.9536798912
2023-09-07,12.5863367301
2023-09-08,13.2050199488
2023-09-11,13.0986837706
2023-09-12,13.0600160694
2023-09-13,12.9246791153
2023-09-14,13.379024604
2023-09-15,13.6409779502
2023-09-18,13.1946870642
2023-09-19,13.1946870642
2023-09-20,12.845415936
2023-09-21,12.9036277907
2023-09-22,12.263297389
2023-09-25,12.2827013406
2023-09-26,12.088661825
2023-09-27,12.39912505
2023-09-28,12.4379329531
2023-09-29,12.5155487594
2023-10-02,12.2147875101
2023-10-03,11.6326689632
2023-10-04,11.4774373507
2023-10-05,11.3222057381
2023-10-06,11.4677353749
2023-10-09,11.6035630358
2023-10-10,12.0595558976
2023-10-11,11.7781985999
2023-10-12,11.3804175928
2023-10-13,11.5453511811
2023-10-16,11.8946223093
2023-10-17,12.088661825
2023-10-18,11.8267084788
2023-10-19,11.4289274718
2023-10-20,11.1572721498
2023-10-23,10.8565109006
2023-10-24,10.8177029975
2023-10-25,10.613961506
2023-10-26,10.5751536029
2023-10-27,10.3811140872
2023-10-30,10.6721733607
2023-10-31,10.5557496513
2023-11-01,10.4781338451
2023-11-02,11.5647551327
2023-11-03,13.3499186767
2023-11-06,12.311807268
2023-11-07,12.4573369047
2023-11-08,11.4677353749
2023-11-09,11.7684966241
2023-11-10,11.7393906968
2023-11-13,11.642370939
2023-11-14,12.1468736797
2023-11-15,12.7775021055
2023-11-16,12.3797210984
2023-11-17,12.7969060571
2023-11-20,13.514852265
2023-11-21,13.6409779502
2023-11-22,13.737997708
2023-11-24,13.7865075869
2023-11-27,13.7282957322
2023-11-28,13.4954483134
2023-11-29,13.9805471025
2023-11-30,13.9417391994
2023-12-01,15.3097177847
2023-12-04,15.474651373
2023-12-05,15.0477644386
2023-12-06,14.7664071409
2023-12-07,14.5820696011
2023-12-08,16.3478291935
2023-12-11,15.7560086707
2023-12-12,14.8149170198
2023-12-13,15.2612079058
2023-12-14,16.2605114114
2023-12-15,15.8323471373
2023-12-18,15.0927906637
2023-12-19,15.3944518569
2023-12-20,15.0830596575
2023-12-21,14.6646263896
2023-12-22,14.596509346
2023-12-26,14.6159713584
2023-12-27,14.5867783398
2023-12-28,14.7424744394
2023-12-29,14.3921582151
2024-01-02,14.0126489721
2024-01-03,13.8082978413
2024-01-04,14.1002280282
2024-01-05,14.2559241279
2024-01-08,14.2948481528
2024-01-09,13.8472218662
2024-01-10,13.7401807977
2024-01-11,12.9908933179
2024-01-12,12.9714313055
2024-01-16,12.8741212432
2024-01-17,12.6503080999
2024-01-18,12.7573491684
2024-01-19,13.0395483491
2024-01-22,13.3801335672
2024-01-23,13.3120165235
2024-01-24,13.0006243242
2024-01-25,13.584484698
2024-01-26,13.4287885983
2024-01-29,13.3801335672
2024-01-30,13.3120165235
2024-01-31,14.1975380905
2024-02-01,14.2851171466
2024-02-02,14.0418419908
2024-02-05,13.6428707354
2024-02-06,13.6136777167
2024-02-07,12.5043430064
2024-02-08,12.6600391061
2024-02-09,12.5529980375
2024-02-12,13.0492793553
2024-02-13,12.6503080999
2024-02-14,12.8351972182
2024-02-15,12.2513368444
2024-02-16,11.6772074768
2024-02-20,11.6285524456
2024-02-21,11.4825873522
2024-02-22,11.3950082961
2024-02-23,10.9084579846
2024-02-26,10.7916859098
2024-02-27,10.9473820095
2024-02-28,10.7624928911
2024-02-29,10.7430308786
2024-03-01,10.6554518226
2024-03-04,10.0229364176
2024-03-05,9.9353573615
2024-03-06,10.2175565422
2024-03-07,10.5094867291
2024-03-08,10.6359898101
2024-03-11,11.30742924
2024-03-12,11.2782362213
2024-03-13,11.3658152774
2024-03-14,11.0057680469
2024-03-15,10.9568969632
2024-03-18,10.9471227464
2024-03-19,10.9373485297
2024-03-20,12.2275451391
2024-03-21,11.5531241842
2024-03-22,10.9959938301
2024-03-25,11.1914781649
2024-03-26,11.113284431
2024-03-27,11.4358335833
2024-03-28,11.5042531005
2024-04-01,11.484704667
2024-04-02,11.4944788838
2024-04-03,13.2147410296
2024-04-04,12.0907061048
2024-04-05,11.6997374353
2024-04-08,10.8102837121
2024-04-09,10.7223157615
2024-04-10,10.2629275748
2024-04-11,11.0155422636
2024-04-12,10.7125415447
2024-04-15,10.6538962443
2024-04-16,10.1945080576
2024-04-17,10.5659282937
2024-04-18,10.7223157615
2024-04-19,12.1591256219
2024-04-22,12.1004803215
2024-04-23,12.4523521241
2024-04-24,12.3937068237
2024-04-25,11.9049959868
2024-04-26,11.6410921348
2024-04-29,11.9734155039
2024-04-30,11.1328328645
2024-05-01,11.9831897207
2024-05-02,13.5470643987
2024-05-03,12.5989653751
2024-05-06,12.9899340447
2024-05-07,12.5989653751
2024-05-08,12.530545858
2024-05-09,12.7846754932
2024-05-10,12.755352843
2024-05-13,12.716255976
2024-05-14,12.0516092378
2024-05-15,12.2764162228
2024-05-16,12.3546099567
2024-05-17,11.748608519
2024-05-20,11.748608519
2024-05-21,11.8268022529
2024-05-22,11.9245444202
2024-05-23,11.523801534
2024-05-24,11.6899632185
2024-05-28,11.7388343022
2024-05-29,11.4358335833
2024-05-30,11.5531241842
2024-05-31,11.6410921348
2024-06-03,12.5109974245
2024-06-04,11.9636412872
2024-06-05,11.8072538194
2024-06-06,11.6997374353
2024-06-07,11.7388343022
2024-06-10,11.709511652
2024-06-11,10.7907352786
2024-06-12,10.8689290125
2024-06-13,10.1163143237
2024-06-14,9.9403784224
2024-06-17,9.656926137
2024-06-18,9.4407996111
2024-06-20,9.882876596
2024-06-21,9.971291993
2024-06-24,10.108827055
2024-06-25,9.931996261
2024-06-26,9.794461199
2024-06-27,10.079355256
2024-06-28,10.2070663849
2024-07-01,9.96146806
2024-07-02,10.5312561739
2024-07-03,11.2582272157
2024-07-05,11.6020648706
2024-07-08,10.9831570918
2024-07-09,11.3269947467
2024-07-10,11.4940016077
2024-07-11,11.5234734067
2024-07-12,11.3564665457
2024-07-15,11.3761144117
2024-07-16,11.7395999326
2024-07-17,11.6610084686
2024-07-18,11.4252340767
2024-07-19,11.3171708137
2024-07-22,11.3368186797
2024-07-23,11.5332973397
2024-07-24,11.4448819427
2024-07-25,11.2582272157
2024-07-26,10.9929810248
2024-07-29,10.8652698958
2024-07-30,11.0421006898
2024-07-31,11.2189314837
2024-08-01,10.9143895608
2024-08-02,10.8063262978
2024-08-05,10.3446014469
2024-08-06,10.2660099829
2024-08-07,10.2758339159
2024-08-08,10.030235591
2024-08-09,10.1186509879
2024-08-12,10.1382988539
2024-08-13,10.108827055
2024-08-14,10.049883457
2024-08-15,10.7670305658
2024-08-16,10.8063262978
2024-08-19,10.8750938288
2024-08-20,10.7473826998
2024-08-21,10.8947416948
2024-08-22,10.9831570918
2024-08-23,11.1599878857
2024-08-26,11.1305160867
2024-08-27,10.3347775139
2024-08-28,10.5116083079
2024-08-29,10.2758339159
2024-08-30,10.2856578489
2024-09-03,10.2365381839
2024-09-04,10.2758339159
2024-09-05,10.1972424519
2024-09-06,9.912348395
2024-09-09,10.1284749209
2024-09-10,9.912348395
2024-09-11,9.804285132
2024-09-12,10.079355256
2024-09-13,10.3838971789
2024-09-16,10.2856578489
2024-09-17,10.3053999945
2024-09-18,10.423852868
2024-09-19,10.3251421401
2024-09-20,10.236302485
2024-09-23,10.2461735577
2024-09-24,10.4139817952
2024-09-25,10.4139817952
2024-09-26,10.5225635959
2024-09-27,10.6508875422
2024-09-30,10.4830793047
2024-10-01,10.4633371592
2024-10-02,10.2955289217
2024-10-03,10.3152710673
2024-10-04,10.3843685768
2024-10-07,10.3843685768
2024-10-08,10.3646264312
2024-10-09,10.4139817952
2024-10-10,10.2066892666
2024-10-11,10.2165603394
2024-10-14,10.236302485
2024-10-15,10.3646264312
2024-10-16,10.3843685768
2024-10-17,10.1968181938
2024-10-18,10.3152710673
2024-10-21,10.1770760482
2024-10-22,10.137591757
2024-10-23,10.1770760482
2024-10-24,10.1672049754
2024-10-25,10.137591757
2024-10-28,10.2955289217
2024-10-29,10.3350132129
2024-10-30,10.5225635959
2024-10-31,10.7989536341
2024-11-01,10.8384379252
2024-11-04,10.7298561245
2024-11-05,10.947019726
2024-11-06,11.2332808369
2024-11-07,11.3813469288
2024-11-08,10.9272775804
2024-11-11,11.4010890744
2024-11-12,11.3023783465
2024-11-13,11.0161172355
2024-11-14,11.2036676185
2024-11-15,10.7002429062
2024-11-18,10.473208232
2024-11-19,10.1968181938
2024-11-20,10.4435950136
2024-11-21,10.947019726
2024-11-22,10.7397271973
2024-11-25,10.9766329443
2024-11-26,10.5028214503
2024-11-27,10.6311453966
2024-11-29,10.710113979
2024-12-02,10.8384379252
2024-12-03,10.7792114885
2024-12-04,10.8779222164
2024-12-05,10.6706296878
2024-12-06,10.848308998
2024-12-09,11.0259883083
2024-12-10,11.0556015267
2024-12-11,11.0457304539
2024-12-12,11.4800576567
2024-12-13,11.0753436722
2024-12-16,10.8877932892
2024-12-17,10.7192208977
2024-12-18,10.5903125982
2024-12-19,10.4911523679
2024-12-20,10.5704805522
2024-12-23,10.2630838382
2024-12-24,10.3324959994
2024-12-26,10.3523280455
2024-12-27,10.3126639533
2024-12-30,10.2531678152
2024-12-31,10.3721600915
2025-01-02,10.4911523679
2025-01-03,10.5803965752
2025-01-06,10.838213174
2025-01-07,10.7985490819
2025-01-08,10.5506485061
2025-01-10,10.3919921376
2025-01-13,10.6299766904
2025-01-14,10.5803965752
2025-01-15,10.3523280455
2025-01-16,10.0746794006
2025-01-17,10.1837556539
2025-01-21,10.3919921376
2025-01-22,10.4217402067
2025-01-23,10.7787170359
2025-01-24,10.9770374965
2025-01-27,11.0662817038
2025-01-28,10.9671214735
2025-01-29,10.9968695426
2025-01-30,10.8877932892
2025-01-31,10.7886330589
2025-02-03,10.6398927134
2025-02-04,10.828297151
2025-02-05,10.7489689668
2025-02-06,10.7489689668
2025-02-07,10.5407324831
2025-02-10,10.4614042988
2025-02-11,10.4812363449
2025-02-12,10.5506485061
2025-02-13,10.7192208977
2025-02-14,11.2051060262
2025-02-18,11.2150220493
2025-02-19,11.3439303487
2025-02-20,11.3736784178
2025-02-21,11.3935104638
2025-02-24,11.5719988784
2025-02-25,11.4034264869
2025-02-26,11.125777842
2025-02-27,11.145609888
2025-02-28,11.2646021644
2025-03-03,11.2150220493
2025-03-04,11.3835944408
2025-03-05,11.4133425099
2025-03-06,11.6612430857
2025-03-07,12.0380519609
2025-03-10,11.8992276385
2025-03-11,11.3736784178
2025-03-12,11.4827546711
2025-03-13,11.5422508093
2025-03-14,11.5918309245
2025-03-17,11.6314950166
2025-03-18,11.6115780731
2025-03-19,11.6912458472
2025-03-20,11.8804568106
2025-03-21,11.8107475083
2025-03-24,11.5916611296
2025-03-25,11.5617857143
2025-03-26,11.8107475083
2025-03-27,11.6314950166
2025-03-28,11.5119933555
2025-03-31,11.9103322259
2025-04-01,11.6812873754
2025-04-02,11.8505813953
2025-04-03,11.4323255814
2025-04-04,11.0240282392
2025-04-07,10.8149003322
2025-04-08,10.6057724252
2025-04-09,11.0937375415
2025-04-10,10.8746511628
2025-04-11,10.6456063123
2025-04-14,10.6456063123
2025-04-15,10.8149003322
2025-04-16,10.6655232558
2025-04-17,10.8945681063
2025-04-21,10.7153156146
2025-04-22,10.9344019934
2025-04-23,11.1534883721
2025-04-24,11.3825332226
2025-04-25,11.6812873754
2025-04-28,11.6414534884
2025-04-29,11.7012043189
2025-04-30,11.6912458472
2025-05-01,11.6016196013
2025-05-02,11.3825332226
2025-05-05,11.2032807309
2025-05-06,11.4522425249
2025-05-07,11.5219518272
2025-05-08,11.6314950166
2025-05-09,11.8904152824
2025-05-12,11.9003737542
2025-05-13,11.9402076412
2025-05-14,11.7609551495
2025-05-15,11.8505813953
2025-05-16,11.6514119601
2025-05-19,11.7310797342
2025-05-20,11.8207059801
2025-05-21,11.8406229236
2025-05-22,11.8107475083
2025-05-23,11.9202906977
2025-05-27,11.9800415282
2025-05-28,12.0397923588
2025-05-29,12.1294186047
2025-05-30,12.0497508306
2025-06-02,11.8904152824
2025-06-03,11.9601245847
2025-06-04,11.8804568106
2025-06-05,11.8505813953
2025-06-06,11.8704983389
2025-06-09,11.950166113
2025-06-10,12.1194601329
2025-06-11,12.1891694352
2025-06-12,11.8904152824
2025-06-13,11.8406229236
2025-06-16,11.99
2025-06-17,11.97
2025-06-18,12.04
2025-06-20,12.35
2025-06-23,12.32
2025-06-24,12.21
2025-06-25,12.22
2025-06-26,12.32
2025-06-27,12.53
2025-06-30,12.9
2025-07-01,13.16
2025-07-02,12.84
2025-07-03,12.9
2025-07-07,12.53
2025-07-08,12.63
2025-07-09,12.61
2025-07-10,12.77
2025-07-11,12.75
2025-07-14,13.0
2025-07-15,12.96
2025-07-16,12.97
2025-07-17,12.94
2025-07-18,12.99
2025-07-21,13.03
2025-07-22,13.11
2025-07-23,13.2
2025-07-24,13.26
2025-07-25,13.05
2025-07-28,13.04
2025-07-29,13.25
2025-07-30,13.3
2025-07-31,12.57
2025-08-01,13.01
2025-08-04,12.31
2025-08-05,11.75
2025-08-06,11.04
2025-08-07,11.04
