Date,FLS
2015-11-02,38.0175666809082
2015-11-03,39.10005569458008
2015-11-04,38.99424362182617
2015-11-05,38.72565841674805
2015-11-06,38.595428466796875
2015-11-09,37.78966522216797
2015-11-10,38.05012893676758
2015-11-11,37.8140983581543
2015-11-12,36.60950469970703
2015-11-13,36.471134185791016
2015-11-16,37.016456604003906
2015-11-17,36.38976287841797
2015-11-18,37.14668655395508
2015-11-19,37.309471130371094
2015-11-20,37.22807693481445
2015-11-23,37.24435043334961
2015-11-24,37.95246124267578
2015-11-25,37.716407775878906
2015-11-27,37.57804870605469
2015-11-30,37.6350212097168
2015-12-01,37.773399353027344
2015-12-02,36.94320297241211
2015-12-03,36.58510208129883
2015-12-04,36.58510208129883
2015-12-07,35.486305236816406
2015-12-08,34.241031646728516
2015-12-09,34.26545333862305
2015-12-10,34.28986358642578
2015-12-11,33.56549835205078
2015-12-14,33.69572830200195
2015-12-15,33.4271354675293
2015-12-16,34.07012176513672
2015-12-17,33.207374572753906
2015-12-18,33.09343338012695
2015-12-21,33.02802276611328
2015-12-22,33.22422409057617
2015-12-23,34.736656188964844
2015-12-24,35.06367111206055
2015-12-28,34.458709716796875
2015-12-29,35.04731369018555
2015-12-30,34.793880462646484
2015-12-31,34.4014778137207
