Date,RE
2020-09-22,179.4180145263672
2020-09-23,176.71925354003906
2020-09-24,179.02349853515625
2020-09-25,178.10003662109375
2020-09-28,180.7539520263672
2020-09-29,179.1221466064453
2020-09-30,177.11373901367188
2020-10-01,176.5668487548828
2020-10-02,178.11795043945312
2020-10-05,182.88784790039065
2020-10-06,179.15798950195312
2020-10-07,177.82205200195312
2020-10-08,182.9864654541016
2020-10-09,183.74859619140625
2020-10-12,184.4300079345703
2020-10-13,181.56985473632807
2020-10-14,181.43533325195312
2020-10-15,180.9332427978516
2020-10-16,180.0366973876953
2020-10-19,176.8896026611328
2020-10-20,179.17596435546875
2020-10-21,184.2238006591797
2020-10-22,185.6314392089844
2020-10-23,191.8896942138672
2020-10-26,187.4874267578125
2020-10-27,181.2022247314453
2020-10-28,175.9123077392578
2020-10-29,181.2111968994141
2020-10-30,176.70127868652344
2020-11-02,185.59555053710935
2020-11-03,193.34214782714844
2020-11-04,189.75579833984372
2020-11-05,189.9261016845703
2020-11-06,188.89505004882807
2020-11-09,207.7325592041016
2020-11-10,215.36260986328125
2020-11-11,210.72715759277344
2020-11-12,206.4862823486328
2020-11-13,208.2884063720703
2020-11-16,214.10736083984372
2020-11-17,213.73974609375
2020-11-18,210.8168487548828
2020-11-19,209.6512451171875
2020-11-20,207.20350646972656
2020-11-23,209.5615692138672
2020-11-24,216.56399536132807
2020-11-25,212.9328155517578
2020-11-27,209.310546875
2020-11-30,203.82339477539065
2020-12-01,208.27395629882807
2020-12-02,209.7905731201172
2020-12-03,209.9530792236328
2020-12-04,211.82174682617188
2020-12-07,207.92190551757807
2020-12-08,211.9120635986328
2020-12-09,213.04949951171875
2020-12-10,212.8870391845703
2020-12-11,209.0954742431641
2020-12-14,207.3621826171875
2020-12-15,210.5850067138672
2020-12-16,210.6752777099609
2020-12-17,212.2912139892578
2020-12-18,209.91696166992188
2020-12-21,206.8566436767578
2020-12-22,205.95388793945312
2020-12-23,207.2267608642578
2020-12-24,206.8927459716797
2020-12-28,208.33714294433597
2020-12-29,207.0281524658203
2020-12-30,207.9580078125
2020-12-31,211.3252716064453
2021-01-04,205.92681884765625
2021-01-05,204.2296295166016
2021-01-06,216.3355255126953
2021-01-07,217.8882751464844
2021-01-08,215.7306671142578
2021-01-11,214.1779937744141
2021-01-12,216.13693237304688
2021-01-13,215.07167053222656
2021-01-14,212.3272857666016
2021-01-15,208.7162933349609
2021-01-19,210.1065216064453
2021-01-20,213.5731201171875
2021-01-21,209.2579803466797
2021-01-22,206.65805053710935
2021-01-25,206.0531768798828
2021-01-26,205.0782165527344
2021-01-27,197.63954162597656
2021-01-28,195.9875030517578
2021-01-29,190.55291748046875
2021-02-01,190.93209838867188
2021-02-02,193.28826904296875
2021-02-03,193.44171142578125
2021-02-04,199.44505310058597
2021-02-05,198.06385803222656
2021-02-08,203.290771484375
2021-02-09,210.3773498535156
2021-02-10,211.8669586181641
2021-02-11,221.12913513183597
2021-02-12,219.85630798339844
2021-02-16,217.0577545166016
2021-02-17,219.11599731445312
2021-02-18,217.4730224609375
2021-02-19,216.0286102294922
2021-02-22,218.2944793701172
2021-02-23,216.64244079589844
2021-02-24,220.9214782714844
2021-02-25,215.7306671142578
2021-02-26,218.2944793701172
2021-03-01,219.0437774658203
2021-03-02,218.39378356933597
2021-03-03,218.6736297607422
2021-03-04,216.3716278076172
2021-03-05,222.88951110839844
2021-03-08,226.62692260742188
2021-03-09,223.11517333984372
2021-03-10,225.8866424560547
2021-03-11,225.16444396972656
2021-03-12,228.2337951660156
2021-03-15,231.0774688720703
2021-03-16,230.1237945556641
2021-03-17,228.2255859375
2021-03-18,228.83409118652344
2021-03-19,223.27560424804688
2021-03-22,221.5045318603516
2021-03-23,219.2156982421875
2021-03-24,220.65985107421875
2021-03-25,225.11935424804688
2021-03-26,227.1992645263672
2021-03-29,230.7777099609375
2021-03-30,230.9593963623047
2021-03-31,225.07394409179688
2021-04-01,228.07113647460935
2021-04-05,227.98036193847656
2021-04-06,230.31455993652344
2021-04-07,232.29454040527344
2021-04-08,230.06028747558597
2021-04-09,231.3953857421875
2021-04-12,231.5861053466797
2021-04-13,232.57606506347656
2021-04-14,235.64599609375
2021-04-15,238.6886138916016
2021-04-16,238.0528564453125
2021-04-19,239.77853393554688
2021-04-20,238.3525848388672
2021-04-21,243.08462524414065
2021-04-22,240.2417907714844
2021-04-23,242.3397979736328
2021-04-26,241.5949859619141
2021-04-27,242.5486602783203
2021-04-28,241.70407104492188
2021-04-29,247.4532623291016
2021-04-30,251.54046630859372
2021-05-03,247.108154296875
2021-05-04,248.3342742919922
2021-05-05,248.05267333984372
2021-05-06,248.24346923828125
2021-05-07,248.04364013671875
2021-05-10,247.7802581787109
2021-05-11,241.20452880859372
2021-05-12,238.36166381835935
2021-05-13,246.0999755859375
2021-05-14,246.5268402099609
2021-05-17,247.14447021484372
2021-05-18,246.5995330810547
2021-05-19,244.50146484375
2021-05-20,243.79299926757807
2021-05-21,240.0419464111328
2021-05-24,239.3879852294922
2021-05-25,232.4627227783203
2021-05-26,232.7002716064453
2021-05-27,237.478515625
2021-05-28,237.5059051513672
2021-06-01,237.35975646972656
2021-06-02,234.88381958007807
2021-06-03,234.80160522460935
2021-06-04,236.9668884277344
2021-06-07,235.5233612060547
2021-06-08,236.7841644287109
2021-06-09,235.39544677734372
2021-06-10,232.8647003173828
2021-06-11,231.91452026367188
2021-06-14,232.088134765625
2021-06-15,234.4178466796875
2021-06-16,232.2342987060547
2021-06-17,224.3223114013672
2021-06-18,215.80734252929688
2021-06-21,222.54075622558597
2021-06-22,223.32644653320312
2021-06-23,224.5506896972656
2021-06-24,230.790771484375
2021-06-25,234.10723876953125
2021-06-28,229.8223419189453
2021-06-29,231.14707946777344
2021-06-30,230.24261474609372
2021-07-01,234.6371917724609
2021-07-02,230.55323791503903
2021-07-06,226.92616271972656
2021-07-07,229.30157470703125
2021-07-08,222.001708984375
2021-07-09,226.4510498046875
2021-07-12,227.40122985839844
2021-07-13,223.5366058349609
2021-07-14,224.0299530029297
2021-07-15,225.0897521972656
2021-07-16,225.46435546875
2021-07-19,216.23670959472656
2021-07-20,220.4119873046875
2021-07-21,223.40870666503903
2021-07-22,221.7550048828125
2021-07-23,221.8189849853516
2021-07-26,222.5498962402344
2021-07-27,223.8655242919922
2021-07-28,222.3762969970703
2021-07-29,226.19525146484372
2021-07-30,230.9917755126953
2021-08-02,232.75506591796875
2021-08-03,237.36886596679688
2021-08-04,235.8888092041016
2021-08-05,236.79327392578125
2021-08-06,239.9818572998047
2021-08-09,240.054931640625
2021-08-10,241.46192932128903
2021-08-11,245.5914764404297
2021-08-12,247.9760589599609
2021-08-13,249.3465118408203
2021-08-16,248.2135467529297
2021-08-17,250.04086303710935
2021-08-18,248.1222381591797
2021-08-19,247.98519897460935
2021-08-20,248.45118713378903
2021-08-23,249.2642822265625
2021-08-24,250.0820770263672
2021-08-25,250.5782470703125
2021-08-26,244.7527618408203
2021-08-27,246.16775512695312
2021-08-30,241.67462158203125
2021-08-31,243.40203857421875
2021-09-01,240.0482635498047
2021-09-02,238.1002960205078
2021-09-03,235.81239318847656
2021-09-07,231.71432495117188
2021-09-08,242.05130004882807
2021-09-09,238.9731903076172
2021-09-10,234.6178741455078
2021-09-13,236.27182006835935
2021-09-14,233.303955078125
2021-09-15,232.82611083984372
2021-09-16,231.84298706054688
2021-09-17,235.0956573486328
2021-09-20,232.76182556152344
2021-09-21,232.37586975097656
2021-09-22,232.8169708251953
2021-09-23,234.50759887695312
2021-09-24,234.98541259765625
2021-09-27,237.87977600097656
2021-09-28,233.74496459960935
2021-09-29,232.5045318603516
2021-09-30,230.42794799804688
2021-10-01,231.5764923095703
2021-10-04,230.0880126953125
2021-10-05,235.01300048828125
2021-10-06,239.6807098388672
2021-10-07,244.4771423339844
2021-10-08,246.80172729492188
2021-10-11,243.89825439453125
2021-10-12,244.2198181152344
2021-10-13,244.58737182617188
2021-10-14,255.31944274902344
2021-10-15,255.86155700683597
2021-10-18,253.9228057861328
2021-10-19,254.18930053710935
2021-10-20,256.3669128417969
2021-10-21,256.890625
2021-10-22,258.1220092773437
2021-10-25,259.702392578125
2021-10-26,263.3593139648437
2021-10-27,257.4420166015625
2021-10-28,245.69918823242188
2021-10-29,240.27798461914065
2021-11-01,243.8798675537109
2021-11-02,251.58897399902344
2021-11-03,251.7359771728516
2021-11-04,246.99473571777344
2021-11-05,251.35003662109372
2021-11-08,251.4787139892578
2021-11-09,250.33010864257807
2021-11-10,248.38218688964844
2021-11-11,250.67935180664065
2021-11-12,251.9013519287109
2021-11-15,253.14183044433597
2021-11-16,255.9351348876953
2021-11-17,255.55833435058597
2021-11-18,252.13107299804688
2021-11-19,245.4326629638672
2021-11-22,251.64405822753903
2021-11-23,256.8079528808594
2021-11-24,255.3470458984375
2021-11-26,246.61802673339844
2021-11-29,242.91506958007807
2021-11-30,236.96282958984372
2021-12-01,237.4434356689453
2021-12-02,243.8485565185547
2021-12-03,242.59158325195312
2021-12-06,246.7507476806641
2021-12-07,250.3739013671875
2021-12-08,253.09120178222656
2021-12-09,250.6511688232422
2021-12-10,249.5235290527344
2021-12-13,247.2221221923828
2021-12-14,249.2832489013672
2021-12-15,249.4403839111328
2021-12-16,250.06887817382807
2021-12-17,246.71376037597656
2021-12-20,241.8521881103516
2021-12-21,244.7820281982422
2021-12-22,243.1461334228516
2021-12-23,246.7969970703125
2021-12-27,250.67889404296875
2021-12-28,253.4608917236328
2021-12-29,255.28167724609372
2021-12-30,253.44241333007807
2021-12-31,253.17442321777344
2022-01-03,252.1300048828125
2022-01-04,252.2039337158203
2022-01-05,248.8580780029297
2022-01-06,253.53482055664065
2022-01-07,258.0267944335937
2022-01-10,258.9787902832031
2022-01-11,264.0068054199219
2022-01-12,261.5851745605469
2022-01-13,263.0455627441406
2022-01-14,268.3138732910156
2022-01-18,268.8684387207031
2022-01-19,265.5780029296875
2022-01-20,265.356201171875
2022-01-21,262.5186767578125
2022-01-24,262.5926208496094
2022-01-25,263.6832275390625
2022-01-26,260.420654296875
2022-01-27,256.889892578125
2022-01-28,259.4871520996094
2022-01-31,261.9363708496094
2022-02-01,262.9808349609375
2022-02-02,268.2306213378906
2022-02-03,263.6370544433594
2022-02-04,264.3302001953125
2022-02-07,265.0419921875
2022-02-08,268.3785400390625
2022-02-09,267.22314453125
2022-02-10,269.3675537109375
2022-02-11,272.5932006835937
2022-02-14,270.9202575683594
2022-02-15,277.8614807128906
2022-02-16,280.1258850097656
2022-02-17,279.83013916015625
2022-02-18,281.3644714355469
2022-02-22,277.6859436035156
2022-02-23,277.3531188964844
2022-02-24,269.4229431152344
2022-02-25,279.4234924316406
2022-02-28,275.6340026855469
2022-03-01,262.5740966796875
2022-03-02,270.5043334960937
2022-03-03,267.2138977050781
2022-03-04,261.0213317871094
2022-03-07,247.10202026367188
2022-03-08,247.1112060546875
2022-03-09,254.6161956787109
2022-03-10,253.05419921875
2022-03-11,250.85455322265625
2022-03-14,251.40904235839844
2022-03-15,259.1243896484375
2022-03-16,263.4375305175781
2022-03-17,265.0921936035156
2022-03-18,266.46795654296875
2022-03-21,266.6910400390625
2022-03-22,271.7013244628906
2022-03-23,271.2830505371094
2022-03-24,274.2204895019531
2022-03-25,277.947998046875
2022-03-28,276.7953491210937
2022-03-29,281.2665100097656
2022-03-30,283.2558288574219
2022-03-31,280.1510314941406
2022-04-01,285.4681396484375
2022-04-04,276.3491516113281
2022-04-05,277.82720947265625
2022-04-06,276.5815734863281
2022-04-07,275.6520690917969
2022-04-08,276.8418273925781
2022-04-11,276.0423889160156
2022-04-12,269.4983215332031
2022-04-13,271.218017578125
2022-04-14,270.1025390625
2022-04-18,269.6376647949219
2022-04-19,270.6230773925781
2022-04-20,276.4792785644531
2022-04-21,272.4171142578125
2022-04-22,266.021728515625
2022-04-25,264.2183837890625
2022-04-26,258.8919982910156
2022-04-27,264.7389221191406
2022-04-28,262.7496337890625
2022-04-29,255.35968017578125
2022-05-02,257.8880310058594
2022-05-03,259.8401794433594
2022-05-04,266.0403747558594
2022-05-05,264.12548828125
2022-05-06,267.0814208984375
2022-05-09,260.79766845703125
2022-05-10,259.6170654296875
2022-05-11,258.9384765625
2022-05-12,254.6903533935547
2022-05-13,260.295654296875
2022-05-16,262.48944091796875
2022-05-17,269.13580322265625
2022-05-18,260.6396484375
2022-05-19,256.8748779296875
2022-05-20,251.5112762451172
2022-05-23,255.090087890625
2022-05-24,256.1842346191406
2022-05-25,256.63311767578125
2022-05-26,261.1126708984375
2022-05-27,266.3310241699219
2022-05-31,264.1893920898437
2022-06-01,260.4674072265625
2022-06-02,263.37579345703125
2022-06-03,262.1226806640625
2022-06-06,266.89215087890625
2022-06-07,269.5293273925781
2022-06-08,263.52545166015625
2022-06-09,259.9156799316406
2022-06-10,260.0746154785156
2022-06-13,252.2003936767578
2022-06-14,254.9966278076172
2022-06-15,257.4186706542969
2022-06-16,247.82374572753903
2022-06-17,251.6766662597656
2022-06-21,253.3320159912109
2022-06-22,253.97720336914065
2022-06-23,254.5850830078125
2022-06-24,264.834716796875
2022-06-27,264.6850891113281
2022-06-28,262.2536315917969
2022-06-29,260.48614501953125
2022-06-30,262.1133117675781
2022-07-01,265.386474609375
2022-07-05,259.438720703125
2022-07-06,263.2542724609375
2022-07-07,267.15399169921875
2022-07-08,262.5247802734375
2022-07-11,261.72052001953125
2022-07-12,258.9056396484375
2022-07-13,258.9804382324219
2022-07-14,246.0843048095703
2022-07-15,246.1217041015625
2022-07-18,244.67218017578125
2022-07-19,252.4809417724609
2022-07-20,252.07884216308597
2022-07-21,252.7240753173828
2022-07-22,254.31390380859372
2022-07-25,256.0627136230469
2022-07-26,254.20172119140625
2022-07-27,253.54702758789065
2022-07-28,241.5205993652344
2022-07-29,244.4102935791016
2022-08-01,236.00299072265625
2022-08-02,233.1226348876953
2022-08-03,236.8072509765625
2022-08-04,235.48866271972656
2022-08-05,239.089111328125
2022-08-08,241.0904235839844
2022-08-09,243.91465759277344
2022-08-10,247.17845153808597
2022-08-11,253.64059448242188
2022-08-12,257.6899108886719
2022-08-15,257.3064880371094
2022-08-16,259.3264465332031
2022-08-17,260.1401062011719
2022-08-18,263.8995361328125
2022-08-19,263.2542724609375
2022-08-22,256.857666015625
2022-08-23,256.5377197265625
2022-08-24,257.51617431640625
2022-08-25,260.4516296386719
2022-08-26,256.7729797363281
2022-08-29,256.0296936035156
2022-08-30,253.55532836914065
2022-08-31,253.13194274902344
2022-09-01,256.23663330078125
2022-09-02,257.7984619140625
2022-09-06,258.1653747558594
2022-09-07,264.77001953125
2022-09-08,268.6368713378906
2022-09-09,265.9649353027344
2022-09-12,266.0965576171875
2022-09-13,262.94482421875
2022-09-14,263.5751342773437
2022-09-15,268.1570129394531
2022-09-16,266.32244873046875
2022-09-19,267.2162170410156
2022-09-20,255.3993225097656
2022-09-21,245.3888397216797
2022-09-22,242.2652282714844
2022-09-23,240.02606201171875
2022-09-26,231.2480316162109
2022-09-27,238.8311767578125
2022-09-28,244.09048461914065
2022-09-29,251.67364501953125
2022-09-30,246.9129943847656
2022-10-03,250.1588592529297
2022-10-04,260.5551147460937
2022-10-05,257.53497314453125
2022-10-06,256.1990051269531
2022-10-07,248.7852478027344
2022-10-10,251.67364501953125
2022-10-11,251.8523406982422
2022-10-12,245.40765380859372
2022-10-13,257.6761474609375
2022-10-14,254.3173065185547
2022-10-17,257.45977783203125
2022-10-18,261.7969970703125
2022-10-19,263.13299560546875
2022-10-20,254.0351409912109
2022-10-21,263.3211669921875
2022-10-24,267.5643920898437
2022-10-25,266.3129272460937
2022-10-26,264.92059326171875
2022-10-27,283.9066467285156
2022-10-28,302.61053466796875
2022-10-31,303.5700988769531
2022-11-01,297.3323974609375
2022-11-02,302.8267822265625
2022-11-03,311.4825439453125
2022-11-04,313.4488220214844
2022-11-07,309.3186340332031
2022-11-08,306.4114685058594
2022-11-09,301.1050720214844
2022-11-10,301.2462463378906
2022-11-11,290.4454040527344
2022-11-14,291.7344055175781
2022-11-15,297.501708984375
2022-11-16,298.6213073730469
2022-11-17,298.6024780273437
2022-11-18,304.3510131835937
2022-11-21,304.8778991699219
2022-11-22,309.4642333984375
2022-11-23,311.0340270996094
2022-11-25,316.2445983886719
2022-11-28,311.2515563964844
2022-11-29,314.7126159667969
2022-11-30,319.5733337402344
2022-12-01,312.3863525390625
2022-12-02,315.3461608886719
2022-12-05,312.62274169921875
2022-12-06,318.4574279785156
2022-12-07,314.8544921875
2022-12-08,315.6015319824219
2022-12-09,314.48565673828125
2022-12-12,314.4667358398437
2022-12-13,313.3414306640625
2022-12-14,307.7053527832031
2022-12-15,304.9630126953125
2022-12-16,305.5492858886719
2022-12-19,304.85888671875
2022-12-20,309.2372741699219
2022-12-21,317.01055908203125
2022-12-22,314.7126159667969
2022-12-23,316.7174377441406
2022-12-27,317.8143310546875
2022-12-28,315.8001403808594
2022-12-29,316.6606750488281
2022-12-30,313.26580810546875
2023-01-03,315.2611389160156
2023-01-04,322.5520324707031
2023-01-05,323.5450439453125
2023-01-06,332.3017883300781
2023-01-09,333.52166748046875
2023-01-10,339.44140625
2023-01-11,333.5972595214844
2023-01-12,330.6089782714844
2023-01-13,333.7296447753906
2023-01-17,327.82879638671875
2023-01-18,326.7034912109375
2023-01-19,325.7673034667969
2023-01-20,319.9325866699219
2023-01-23,320.4905090332031
2023-01-24,324.8310852050781
2023-01-25,331.77215576171875
2023-01-26,337.6446838378906
2023-01-27,331.9140014648437
2023-01-30,328.0652160644531
2023-01-31,330.6846923828125
2023-02-01,336.9637756347656
2023-02-02,322.8736267089844
2023-02-03,323.7814636230469
2023-02-06,326.9967041015625
2023-02-07,335.8290405273437
2023-02-08,337.6824951171875
2023-02-09,357.8910217285156
2023-02-10,358.85565185546875
2023-02-13,361.2386779785156
2023-02-14,359.0258483886719
2023-02-15,363.5744018554688
2023-02-16,359.6877746582031
2023-02-17,365.7305603027344
2023-02-21,360.98333740234375
2023-02-22,359.1392517089844
2023-02-23,360.0660705566406
2023-02-24,365.18206787109375
2023-02-27,360.4065246582031
2023-02-28,363.1015930175781
2023-03-01,369.5981750488281
2023-03-02,362.5437316894531
2023-03-03,361.9668273925781
2023-03-06,360.6050415039063
2023-03-07,362.392333984375
2023-03-08,361.3426818847656
2023-03-09,348.1509094238281
2023-03-10,337.5028381347656
2023-03-13,327.3276672363281
2023-03-14,339.1766357421875
2023-03-15,321.4682312011719
2023-03-16,336.5451354980469
2023-03-17,317.4686279296875
2023-03-20,330.48394775390625
2023-03-21,336.070068359375
2023-03-22,328.5838623046875
2023-03-23,324.7077941894531
2023-03-24,327.59588623046875
2023-03-27,332.2510070800781
2023-03-28,336.1935119628906
2023-03-29,341.0766906738281
2023-03-30,338.3121032714844
2023-03-31,340.1266784667969
2023-04-03,343.8602294921875
2023-04-04,340.6396484375
2023-04-05,344.8577880859375
2023-04-06,344.0027160644531
2023-04-10,346.5202941894531
2023-04-11,345.123779296875
2023-04-12,347.3278503417969
2023-04-13,344.5917358398437
2023-04-14,341.25714111328125
2023-04-17,345.6177673339844
2023-04-18,351.1754150390625
2023-04-19,355.6309814453125
2023-04-20,356.8280029296875
2023-04-21,352.0968933105469
2023-04-24,352.7334289550781
2023-04-25,351.5079345703125
2023-04-26,350.5008850097656
2023-04-27,355.1845397949219
2023-04-28,359.10809326171875
2023-05-01,361.3311462402344
2023-05-02,362.9082336425781
2023-05-03,357.2460632324219
2023-05-04,352.9804077148437
2023-05-05,356.6380310058594
2023-05-08,364.0671691894531
2023-05-09,363.7346801757813
2023-05-10,366.6892395019531
2023-05-11,367.7532958984375
2023-05-12,366.5942687988281
2023-05-15,364.0956726074219
2023-05-16,359.48809814453125
2023-05-17,350.557861328125
2023-05-18,358.6330871582031
2023-05-19,357.6545715332031
2023-05-22,343.4232177734375
2023-05-23,346.767333984375
2023-05-24,343.36627197265625
2023-05-25,341.960205078125
2023-05-26,332.564453125
2023-05-30,335.42803955078125
2023-05-31,324.5560607910156
2023-06-01,323.9928894042969
2023-06-02,327.5245666503906
2023-06-05,326.9518737792969
2023-06-06,333.6144714355469
2023-06-07,333.07989501953125
2023-06-08,326.11187744140625
2023-06-09,328.9182434082031
2023-06-12,323.2769775390625
2023-06-13,330.67449951171875
2023-06-14,325.5964660644531
2023-06-15,328.5936889648437
2023-06-16,336.3253173828125
2023-06-20,336.69757080078125
2023-06-21,335.8479919433594
2023-06-22,337.35614013671875
2023-06-23,329.9395446777344
2023-06-26,324.50830078125
2023-06-27,322.5325012207031
2023-06-28,317.7312316894531
2023-06-29,324.2124328613281
